spawn bash -lc cd '/workspace' && ./bootstrap.sh
Bootstrap root: /workspace
Logs: /workspace/.bootstrap-logs/20260409-002214
Target user: tester
Target home: /home/tester
Distro family: arch (arch)
Container detection: yes
Arch helper: none detected
Laptop detection: no
Swap: none detected
Run step 'Refresh Arch packages'? [Y/n] [Y]: y

==> Refresh and upgrade pacman packages
:: Synchronizing package databases...
 core downloading...
 extra downloading...
:: Starting full system upgrade...
 there is nothing to do

Completed: Refresh Arch packages
Run step 'Install common Arch packages'? [Y/n] [Y]: y

==> Install Arch base packages
warning: ca-certificates-20240618-1 is up to date -- skipping
warning: curl-8.19.0-1 is up to date -- skipping
resolving dependencies...
:: There are 2 providers available for jack:
:: Repository extra
   1) jack2  2) pipewire-jack

Enter a number (default=1): 
:: There are 11 providers available for ttf-font:
:: Repository extra
   1) gnu-free-fonts  2) noto-fonts  3) ttf-bitstream-vera  4) ttf-croscore  5) ttf-dejavu  6) ttf-droid  7) ttf-ibm-plex  8) ttf-input  9) ttf-input-nerd  10) ttf-liberation  11) ttf-roboto

Enter a number (default=1): 
:: There are 2 providers available for qt6-multimedia-backend:
:: Repository extra
   1) qt6-multimedia-ffmpeg  2) qt6-multimedia-gstreamer

Enter a number (default=1): 
looking for conflicting packages...

Package (490)                         New Version                  Net Change  Download Size

extra/a52dec                          0.8.0-3                        0.13 MiB       0.05 MiB
extra/abseil-cpp                      20260107.1-1                   6.71 MiB       1.26 MiB
extra/adwaita-cursors                 50.0-1                        11.41 MiB       0.35 MiB
extra/adwaita-fonts                   50.0-1                         7.29 MiB       2.13 MiB
extra/adwaita-icon-theme              50.0-1                         1.19 MiB       0.20 MiB
extra/adwaita-icon-theme-legacy       46.2-3                         2.23 MiB       2.17 MiB
extra/alsa-lib                        1.2.15.3-2                     1.72 MiB       0.49 MiB
extra/alsa-topology-conf              1.2.5.1-4                      0.33 MiB       0.01 MiB
extra/alsa-ucm-conf                   1.2.15.3-1                     0.62 MiB       0.12 MiB
extra/aom                             3.13.3-1                       9.16 MiB       2.91 MiB
extra/at-spi2-core                    2.60.0-1                       4.01 MiB       0.57 MiB
core/autoconf                         2.73-1                         2.25 MiB       0.64 MiB
core/automake                         1.18.1-1                       1.64 MiB       0.62 MiB
extra/avahi                           1:0.9rc4-1                     2.00 MiB       0.43 MiB
core/bison                            3.8.2-8                        2.52 MiB       0.75 MiB
extra/bluez-libs                      5.86-4                         0.31 MiB       0.09 MiB
extra/bubblewrap                      0.11.1-1                       0.09 MiB       0.04 MiB
extra/cairo                           1.18.4-1                       1.59 MiB       0.61 MiB
extra/chmlib                          0.40-10                        0.16 MiB       0.02 MiB
extra/confuse                         3.3-4                          0.14 MiB       0.04 MiB
extra/dav1d                           1.5.3-1                        1.78 MiB       0.63 MiB
core/db5.3                            5.3.28-7                       6.48 MiB       1.26 MiB
extra/dconf                           0.49.0-1                       0.45 MiB       0.10 MiB
core/debugedit                        5.2-1                          0.11 MiB       0.05 MiB
extra/default-cursors                 3-1                            0.00 MiB       0.00 MiB
extra/desktop-file-utils              0.28-1                         0.18 MiB       0.04 MiB
core/diffutils                        3.12-2                         1.50 MiB       0.33 MiB
extra/double-conversion               3.4.0-1                        0.19 MiB       0.06 MiB
extra/duktape                         2.7.0-7                        0.78 MiB       0.17 MiB
extra/faad2                           2.11.2-1                       0.64 MiB       0.22 MiB
core/fakeroot                         1.37.2-1                       0.14 MiB       0.08 MiB
extra/ffmpeg                          2:8.1-3                       47.30 MiB      14.48 MiB
extra/fftw                            3.3.10-8                       8.81 MiB       2.66 MiB
extra/flac                            1.5.0-1                        1.14 MiB       0.33 MiB
core/flex                             2.6.4-5                        0.93 MiB       0.30 MiB
extra/fontconfig                      2:2.17.1-1                     1.12 MiB       0.37 MiB
extra/freeglut                        3.8.0-1                        0.41 MiB       0.18 MiB
extra/freetype2                       2.14.3-1                       1.66 MiB       0.52 MiB
extra/fribidi                         1.0.16-2                       0.24 MiB       0.07 MiB
core/gc                               8.2.12-1                       0.76 MiB       0.23 MiB
core/gcc                              15.2.1+r604+g0b99615a8aef-1  208.94 MiB      54.04 MiB
extra/gcr-4                           4.4.0.1-1                      3.00 MiB       0.53 MiB
extra/gdk-pixbuf2                     2.44.6-2                       2.96 MiB       0.48 MiB
extra/giflib                          6.1.2-1                        0.33 MiB       0.10 MiB
extra/glib-networking                 1:2.80.1-1                     0.65 MiB       0.14 MiB
extra/glslang                         1:1.4.341.0-2                 12.91 MiB       2.39 MiB
extra/glu                             9.0.3-3                        0.37 MiB       0.15 MiB
extra/glycin                          2.1.1-1                       17.50 MiB       3.78 MiB
extra/gnu-free-fonts                  20120503-9                     6.65 MiB       3.19 MiB
extra/gobject-introspection-runtime   1.86.0-2                       0.15 MiB       0.03 MiB
extra/gperftools                      2.18.1-1                       2.01 MiB       0.49 MiB
extra/gpgmepp                         2.0.0-2                        0.56 MiB       0.15 MiB
core/gpm                              1.20.7.r38.ge82d1a6-6          0.38 MiB       0.13 MiB
extra/graphite                        1:1.3.14-6                     0.20 MiB       0.08 MiB
core/groff                            1.24.1-1                       9.01 MiB       2.40 MiB
extra/gsettings-desktop-schemas       50.0-1                         6.08 MiB       0.79 MiB
extra/gsettings-system-schemas        50.0-1                         0.02 MiB       0.01 MiB
extra/gsm                             1.0.24-1                       0.10 MiB       0.04 MiB
extra/gtest                           1.17.0-2                       1.63 MiB       0.38 MiB
extra/gtk-update-icon-cache           1:4.22.2-1                     0.04 MiB       0.02 MiB
extra/gtk3                            1:3.24.52-1                   52.96 MiB       8.83 MiB
core/guile                            3.0.11-1                      54.49 MiB       8.39 MiB
extra/harfbuzz                        14.0.0-2                       4.66 MiB       1.25 MiB
extra/hicolor-icon-theme              0.18-1                         0.05 MiB       0.01 MiB
extra/hidapi                          0.15.0-1                       0.13 MiB       0.04 MiB
extra/highway                         1.3.0-2                        9.87 MiB       1.16 MiB
extra/hunspell                        1.7.2-3                        1.41 MiB       0.46 MiB
extra/hwloc                           2.13.0-1                       1.67 MiB       0.55 MiB
extra/hyphen                          2.8.8-6                        0.03 MiB       0.02 MiB
extra/iso-codes                       4.20.1-1                      22.30 MiB       3.60 MiB
extra/jack2                           1.9.22-2                       1.84 MiB       0.46 MiB
extra/jasper                          4.2.9-1                        0.66 MiB       0.20 MiB
extra/jbigkit                         2.1-8                          0.16 MiB       0.05 MiB
extra/json-glib                       1.10.8-1                       1.01 MiB       0.17 MiB
extra/jxrlib                          0.2.4-2                        0.62 MiB       0.19 MiB
extra/l-smash                         2.14.5-4                       1.02 MiB       0.31 MiB
extra/lame                            3.101.r6531-1                  1.09 MiB       0.30 MiB
extra/lcms2                           2.18-1                         0.68 MiB       0.22 MiB
extra/libappindicator                 12.10.1-1                      0.34 MiB       0.05 MiB
extra/libass                          0.17.4-1                       0.29 MiB       0.12 MiB
extra/libasyncns                      1:0.8+r3+g68cd5af-3            0.05 MiB       0.02 MiB
extra/libatasmart                     0.19-8                         0.10 MiB       0.03 MiB
extra/libavc1394                      0.5.4-7                        0.12 MiB       0.03 MiB
extra/libavif                         1.4.1-1                        0.84 MiB       0.30 MiB
extra/libb2                           0.98.1-3                       0.13 MiB       0.04 MiB
extra/libblake3                       1.8.4-1                        0.12 MiB       0.03 MiB
extra/libblockdev                     3.4.0-3                        3.56 MiB       0.25 MiB
extra/libblockdev-crypto              3.4.0-3                        0.08 MiB       0.03 MiB
extra/libblockdev-fs                  3.4.0-3                        0.13 MiB       0.04 MiB
extra/libblockdev-loop                3.4.0-3                        0.02 MiB       0.01 MiB
extra/libblockdev-mdraid              3.4.0-3                        0.03 MiB       0.01 MiB
extra/libblockdev-nvme                3.4.0-3                        0.08 MiB       0.02 MiB
extra/libblockdev-part                3.4.0-3                        0.04 MiB       0.02 MiB
extra/libblockdev-smart               3.4.0-3                        0.12 MiB       0.02 MiB
extra/libblockdev-swap                3.4.0-3                        0.02 MiB       0.01 MiB
extra/libbluray                       1.4.1-1                        1.23 MiB       0.86 MiB
extra/libbs2b                         3.1.0-10                       0.07 MiB       0.02 MiB
extra/libbsd                          0.12.2-2                       0.33 MiB       0.16 MiB
extra/libbytesize                     2.12-3                         0.09 MiB       0.02 MiB
extra/libcloudproviders               0.4.0-1                        0.32 MiB       0.05 MiB
extra/libcolord                       1.4.8-1                        1.24 MiB       0.18 MiB
extra/libcups                         2:2.4.16-2                     0.77 MiB       0.27 MiB
extra/libdaemon                       0.14-6                         0.06 MiB       0.02 MiB
extra/libdatachannel                  0.24.2-1                       2.74 MiB       0.83 MiB
extra/libdatrie                       0.2.14-1                       0.49 MiB       0.11 MiB
extra/libdbusmenu-glib                18.10.20180917-1               0.67 MiB       0.09 MiB
extra/libdbusmenu-gtk3                18.10.20180917-1               0.22 MiB       0.05 MiB
extra/libdeflate                      1.25-1                         0.14 MiB       0.06 MiB
extra/libdovi                         3.3.2-1                        0.59 MiB       0.24 MiB
extra/libdrm                          2.4.131-1                      1.28 MiB       0.35 MiB
extra/libdvdnav                       7.0.0-1                        0.16 MiB       0.06 MiB
extra/libdvdread                      7.0.1-1                        0.36 MiB       0.12 MiB
core/libedit                          20251016_3.1-1                 0.26 MiB       0.11 MiB
extra/libepoxy                        1.5.10-3                       2.64 MiB       0.30 MiB
extra/libev                           4.33-5                         0.19 MiB       0.12 MiB
extra/libevdev                        1.13.6-1                       0.21 MiB       0.06 MiB
extra/libfontenc                      1.1.9-1                        0.03 MiB       0.02 MiB
extra/libgirepository                 1.86.0-2                       1.52 MiB       0.14 MiB
extra/libglvnd                        1.7.0-3                        3.34 MiB       0.32 MiB
extra/libgudev                        238-3                          0.38 MiB       0.04 MiB
extra/libice                          1.1.2-1                        0.36 MiB       0.08 MiB
extra/libidn                          1.43-1                         0.85 MiB       0.29 MiB
extra/libiec61883                     1.2.0-9                        0.12 MiB       0.03 MiB
extra/libimagequant                   4.4.1-1                        0.63 MiB       0.27 MiB
extra/libimobiledevice                1.4.0-2                        6.19 MiB       0.66 MiB
extra/libimobiledevice-glue           1.3.2-1                        0.10 MiB       0.04 MiB
extra/libinput                        1.31.1-1                       0.76 MiB       0.21 MiB
core/libisl                           0.27-1                         5.75 MiB       0.87 MiB
extra/libjpeg-turbo                   3.1.4.1-1                      2.43 MiB       0.57 MiB
extra/libjuice                        1.7.0-1                        0.19 MiB       0.08 MiB
extra/libjxl                          0.11.2-2                       9.65 MiB       2.18 MiB
extra/libluv                          1.52.1-1                       0.19 MiB       0.06 MiB
extra/libmd                           1.1.0-2                        0.10 MiB       0.05 MiB
extra/libmm-glib                      1.24.2-1                       7.42 MiB       0.55 MiB
extra/libmng                          2.0.3-4                        0.66 MiB       0.18 MiB
extra/libmodplug                      0.8.9.0-7                      0.37 MiB       0.17 MiB
core/libmpc                           1.4.0-1                        0.19 MiB       0.09 MiB
extra/libmtp                          1.1.23-1                       5.36 MiB       0.59 MiB
extra/libndp                          1.9-1                          0.06 MiB       0.02 MiB
extra/libnewt                         0.52.25-2                      0.28 MiB       0.09 MiB
extra/libnm                           1.56.0-1                       6.29 MiB       0.88 MiB
extra/libnma                          1.10.6-3                       0.48 MiB       0.11 MiB
extra/libnma-common                   1.10.6-3                       1.07 MiB       0.18 MiB
extra/libnvme                         1.16.1-3                       1.73 MiB       0.30 MiB
extra/libogg                          1.3.6-1                        0.44 MiB       0.19 MiB
extra/libopenmpt                      0.8.6-1                        2.45 MiB       0.87 MiB
extra/libpciaccess                    0.19-1                         0.06 MiB       0.02 MiB
extra/libpgm                          5.3.128-3                      0.35 MiB       0.17 MiB
extra/libpipewire                     1:1.6.2-1                      1.98 MiB       0.49 MiB
extra/libplacebo                      7.360.1-1                      1.59 MiB       0.51 MiB
extra/libplist                        2.7.0-3                        0.52 MiB       0.16 MiB
extra/libpng                          1.6.56-1                       0.58 MiB       0.25 MiB
extra/libproxy                        0.5.12-1                       0.10 MiB       0.03 MiB
extra/libpulse                        17.0+r98+gb096704c0-1          1.46 MiB       0.39 MiB
extra/libraqm                         0.10.4-1                       0.18 MiB       0.03 MiB
extra/libraw1394                      2.1.2-4                        0.16 MiB       0.05 MiB
extra/librsvg                         2:2.62.1-1                    10.25 MiB       2.37 MiB
extra/libsamplerate                   0.2.2-3                        1.55 MiB       1.33 MiB
extra/libshout                        1:2.4.6-5                      0.20 MiB       0.07 MiB
extra/libsm                           1.2.6-1                        0.26 MiB       0.04 MiB
extra/libsndfile                      1.2.2-4                        0.93 MiB       0.31 MiB
extra/libsodium                       1.0.21-1                       0.60 MiB       0.20 MiB
